"","Név","Link","Gyártási idõszak","Kivitel","Üzemanyag","Hengerelrendezés","Hengerek száma","Hajtás","Hengerûrtartalom","Maximális teljesítmény","Kategória","Ajtók száma","Szállítható személyek száma","Saját tömeg","Össztömeg","Szélesség","Magasság","Hosszúság","Tengelytáv","Üzemanyagtank","Hasznos teher","Sebességváltó","Végsebesség","Gyorsulás 0-ról 100 km/h-ra","Maximális forgatónyomaték","Gumiméret","Újkori ára","Csomagtér térfogata","CO2-kibocsátás","Vegyes fogyasztás","Városi fogyasztás","Országúti fogyasztás","Fordulási kör átmérõje","Környezetvédelmi osztály"
"98","MASERATI Quattroporte 24V (1995-1998)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_24v-15485","1995-1998","Sedan","Benzin","V","6 henger","Hátsó kerék","1 996 cm3","209 kW, 284 LE","Nagykocsi","4 ajtó","5 fõ","1 540 kg","1 945 kg","1 810 mm","1 380 mm","4 550 mm","2 650 mm",NA,"405 kg","Manuális (6 fokozatú) sebességváltó","260 km/h","5,9 s","362 Nm","205/55 ZR16 225/50 ZR16 ","18 690 000 Ft","435 l","244 g/km","10,4 l/100km","16,1 l/100km","8,5 l/100km",NA,NA
"99","MASERATI Quattroporte 24V (1995-1998)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_24v-15486","1995-1998","Sedan","Benzin","V","6 henger","Hátsó kerék","2 790 cm3","209 kW, 284 LE","Nagykocsi","4 ajtó","5 fõ","1 543 kg","1 960 kg","1 810 mm","1 380 mm","4 550 mm","2 650 mm",NA,"417 kg","Manuális (6 fokozatú) sebességváltó","260 km/h","5,9 s","422 Nm","205/55 ZR16 225/50 ZR16 ","19 990 000 Ft","435 l","336 g/km","14,3 l/100km","20,3 l/100km","11,0 l/100km",NA,NA
"100","MASERATI Quattroporte 24V (Automata)  (1997-2001)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_24v_automata-15487","1997-2001","Sedan","Benzin","V","6 henger","Hátsó kerék","2 790 cm3","209 kW, 284 LE","Nagykocsi","4 ajtó","5 fõ","1 571 kg","1 960 kg","1 810 mm","1 380 mm","4 550 mm","2 650 mm","100 l","389 kg","Automata (4 fokozatú) sebességváltó","255 km/h","5,9 s","397 Nm","205/55 ZR16 ",NA,"435 l",NA,NA,NA,NA,NA,NA
"101","MASERATI Quattroporte V6 Evoluzione (1998-2002)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_v6_evoluzione-15488","1998-2002","Sedan","Benzin","V","6 henger","Hátsó kerék","2 790 cm3","209 kW, 284 LE","Nagykocsi","4 ajtó","5 fõ","1 545 kg","1 960 kg","1 810 mm","1 380 mm","4 550 mm","2 650 mm","100 l","415 kg","Manuális (6 fokozatú) sebességváltó","260 km/h","5,9 s","397 Nm","225/45 ZR17 245/40 ZR17 ","23 590 000 Ft","435 l","254 g/km","10,8 l/100km","18,8 l/100km","9,3 l/100km",NA,NA
"102","MASERATI Quattroporte V6 Evoluzione (Automata)  (1998-2002)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_v6_evoluzione_automata-15489","1998-2002","Sedan","Benzin","V","6 henger","Hátsó kerék","2 790 cm3","209 kW, 284 LE","Nagykocsi","4 ajtó","5 fõ","1 545 kg","1 960 kg","1 810 mm","1 380 mm","4 550 mm","2 650 mm","100 l","415 kg","Automata (4 fokozatú) sebességváltó","260 km/h","5,9 s","397 Nm","225/45 ZR17 245/40 ZR17 ","24 550 000 Ft","435 l","261 g/km","11,1 l/100km","20,3 l/100km","11,0 l/100km",NA,NA
"103","MASERATI Quattroporte V8 32V (1995-1998)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_v8_32v-15490","1995-1998","Sedan","Benzin","V","8 henger","Hátsó kerék","3 217 cm3","247 kW, 336 LE","Nagykocsi","4 ajtó","5 fõ","1 647 kg","2 045 kg","1 810 mm","1 380 mm","4 550 mm","2 650 mm",NA,"398 kg","Manuális (6 fokozatú) sebességváltó","270 km/h","5,8 s","450 Nm","225/45 ZR17 245/40 ZR17 ","22 990 000 Ft","435 l","362 g/km","15,4 l/100km","25,0 l/100km","10,0 l/100km",NA,NA
"104","MASERATI Quattroporte V8 32V (Automata)  (1995-1998)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_v8_32v_automata-15491","1995-1998","Sedan","Benzin","V","8 henger","Hátsó kerék","3 217 cm3","247 kW, 336 LE","Nagykocsi","4 ajtó","5 fõ","1 660 kg","2 045 kg","1 810 mm","1 380 mm","4 550 mm","2 650 mm",NA,"385 kg","Automata (4 fokozatú) sebességváltó","265 km/h","6,5 s","450 Nm","225/45 ZR17 245/40 ZR17 ","24 490 000 Ft","435 l","385 g/km","16,4 l/100km","26,0 l/100km","11,0 l/100km",NA,NA
"105","MASERATI Quattroporte V8 Evoluzione (1998-2002)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_v8_evoluzione-15492","1998-2002","Sedan","Benzin","V","8 henger","Hátsó kerék","3 217 cm3","247 kW, 336 LE","Nagykocsi","4 ajtó","5 fõ","1 645 kg","2 045 kg","1 810 mm","1 380 mm","4 550 mm","2 650 mm","100 l","400 kg","Manuális (6 fokozatú) sebességváltó","270 km/h","5,8 s","450 Nm","225/45 ZR17 245/40 ZR17 ","25 990 000 Ft","435 l","376 g/km","16,0 l/100km","24,8 l/100km","10,8 l/100km",NA,NA
"106","MASERATI Quattroporte V8 Evoluzione (Automata)  (1998-2002)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_v8_evoluzione_automata-15493","1998-2002","Sedan","Benzin","V","8 henger","Hátsó kerék","3 217 cm3","247 kW, 336 LE","Nagykocsi","4 ajtó","5 fõ","1 645 kg","2 045 kg","1 810 mm","1 380 mm","4 550 mm","2 650 mm","100 l","400 kg","Automata (4 fokozatú) sebességváltó","270 km/h","5,8 s","450 Nm","225/45 ZR17 245/40 ZR17 ","26 990 000 Ft","435 l","376 g/km","16,0 l/100km","24,8 l/100km","10,8 l/100km",NA,NA
"107","MASERATI Quattroporte FC (2004-2009)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_fc-15494","2004-2009","Sedan","Benzin","V","8 henger","Hátsó kerék","4 244 cm3","294 kW, 400 LE","Nagykocsi","4 ajtó","4 fõ",NA,"1 930 kg","1 895 mm","1 438 mm","5 052 mm","2 660 mm","88 l",NA,"Manuális (6 fokozatú) sebességváltó","275 km/h","5,2 s","451 Nm","245/45 ZR18 285/40 ZR18 ","36 505 560 Ft","450 l","407 g/km","17,3 l/100km","23,2 l/100km","11,5 l/100km",NA,"EURO 3"
"108","MASERATI Quattroporte Sport GT (2006-2008)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_sport_gt-15495","2006-2008","Sedan","Benzin","V","8 henger","Hátsó kerék","4 244 cm3","294 kW, 400 LE","Nagykocsi","4 ajtó","4 fõ",NA,"1 930 kg","1 895 mm","1 438 mm","5 052 mm","2 660 mm","88 l",NA,"Manuális (6 fokozatú) sebességváltó","275 km/h","5,2 s","451 Nm","245/45 ZR18 285/40 ZR18 ","34 740 300 Ft","450 l","444 g/km","18,9 l/100km",NA,NA,NA,NA
"109","MASERATI Quattroporte Executive GT (2006-2008)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_executive_gt-15496","2006-2008","Sedan","Benzin","V","8 henger","Hátsó kerék","4 244 cm3","294 kW, 400 LE","Nagykocsi","4 ajtó","4 fõ",NA,"1 930 kg","1 895 mm","1 438 mm","5 052 mm","2 660 mm","88 l",NA,"Manuális (6 fokozatú) sebességváltó","275 km/h","5,2 s","451 Nm","245/45 ZR18 285/40 ZR18 ","35 734 800 Ft","450 l","444 g/km","18,9 l/100km",NA,NA,NA,NA
"110","MASERATI Quattroporte Sport GTS (2007-2008)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_sport_gts-15497","2007-2008","Sedan","Benzin","V","8 henger","Hátsó kerék","4 244 cm3","294 kW, 400 LE","Nagykocsi","4 ajtó","4 fõ",NA,"1 930 kg","1 895 mm","1 438 mm","5 052 mm","2 660 mm","88 l",NA,"Manuális (6 fokozatú) sebességváltó","275 km/h","5,2 s","451 Nm","245/45 ZR18 285/40 ZR18 ","36 040 800 Ft","450 l","444 g/km","18,9 l/100km",NA,NA,NA,NA
"111","MASERATI Quattroporte (2009-2012)","https://katalogus.hasznaltauto.hu/maserati/quattroporte-15498","2009-2012","Sedan","Benzin","V","8 henger","Hátsó kerék","4 244 cm3","294 kW, 400 LE","Nagykocsi","4 ajtó","4 fõ",NA,"2 065 kg","1 885 mm","1 438 mm","5 097 mm","3 064 mm","90 l",NA,"Manuális (6 fokozatú) sebességváltó","270 km/h","5,6 s","460 Nm",NA,"39 336 930 Ft","450 l","345 g/km","14,7 l/100km","21,9 l/100km","10,5 l/100km","12 m",NA
"112","MASERATI Quattroporte S (2009-2012)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_s-15499","2009-2012","Sedan","Benzin","V","8 henger","Hátsó kerék","4 691 cm3","317 kW, 431 LE","Nagykocsi","4 ajtó","4 fõ",NA,"2 065 kg","1 885 mm","1 438 mm","5 097 mm","3 064 mm",NA,NA,"Manuális (6 fokozatú) sebességváltó","280 km/h","5,4 s","490 Nm",NA,"42 329 050 Ft","450 l","369 g/km","15,7 l/100km","23,9 l/100km","10,9 l/100km","12 m",NA
"113","MASERATI Quattroporte Sport GTS (2009-2012)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_sport_gts-15500","2009-2012","Sedan","Benzin","V","8 henger","Hátsó kerék","4 691 cm3","317 kW, 431 LE","Nagykocsi","4 ajtó","4 fõ",NA,"2 065 kg","1 885 mm","1 438 mm","5 097 mm","3 064 mm",NA,NA,"Manuális (6 fokozatú) sebességváltó","285 km/h","5,1 s","490 Nm",NA,"45 636 130 Ft","450 l","369 g/km","15,7 l/100km","23,9 l/100km","10,9 l/100km","12 m",NA
"114","MASERATI Quattroporte 3.0 V6 S Q4 Aut. (2013–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_v6_s_q4_aut.-15501","2013–","Sedan","Benzin","V","6 henger","Összkerék","2 979 cm3","301 kW, 409 LE","Nagykocsi","4 ajtó","4 fõ",NA,"1 920 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l",NA,"Automata (8 fokozatú tiptronic) sebességváltó","283 km/h","4,9 s","550 Nm","245/45 R19 ","37 811 342 Ft","530 l","246 g/km","10,6 l/100km","15,4 l/100km","7,8 l/100km","12 m","EURO 5"
"115","MASERATI Quattroporte 3.8 V8 GTS (Automata)  (2013–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.8_v8_gts_automata-15502","2013–","Sedan","Benzin","V","8 henger","Hátsó kerék","3 798 cm3","390 kW, 530 LE","Nagykocsi","4 ajtó","4 fõ",NA,"1 900 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l",NA,"Automata (8 fokozatú tiptronic) sebességváltó","307 km/h","4,7 s","650 Nm","245/40 R20 ","51 246 355 Ft","530 l","274 g/km","11,8 l/100km","17,4 l/100km","8,5 l/100km","12 m","EURO 5"
"116","MASERATI Quattroporte 3.0 V6 S (Automata)  (2016–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_v6_s_automata-100718","2016–","Sedan","Benzin","V","6 henger","Hátsó kerék","2 979 cm3","301 kW, 409 LE","Nagykocsi","4 ajtó","4 fõ","1 645 kg","2 065 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","285 km/h","5,1 s","550 Nm","245/45 R19 ","36 863 510 Ft","530 l","242 g/km","10,4 l/100km","15,7 l/100km","7,4 l/100km","12 m","EURO 6"
"117","MASERATI Quattroporte 3.0 D (Automata)  (2016–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_d_automata-100719","2016–","Sedan","Dízel","V","6 henger","Hátsó kerék","2 987 cm3","202 kW, 275 LE","Nagykocsi","4 ajtó","4 fõ","1 645 kg","2 065 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","70 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","250 km/h","6,4 s","660 Nm","245/45 R19 ","33 710 800 Ft","530 l","163 g/km","6,2 l/100km","7,8 l/100km","5,2 l/100km","12 m","EURO 6"
"118","MASERATI Quattroporte 3.0 V6 S Q4 EURO6 (Automata)  (2016–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_v6_s_q4_euro6_automata-103751","2016–","Sedan","Benzin","V","6 henger","Összkerék","2 979 cm3","301 kW, 409 LE","Nagykocsi","4 ajtó","4 fõ","1 645 kg","2 065 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","283 km/h","4,9 s","550 Nm","245/45 R19 ","38 310 357 Ft","530 l","246 g/km","10,6 l/100km","15,4 l/100km","7,8 l/100km","12 m","EURO 6"
"119","MASERATI Quattroporte 3.8 V8 GTS EURO6 (Automata)  (2016–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.8_v8_gts_euro6_automata-103752","2016–","Sedan","Benzin","V","8 henger","Hátsó kerék","3 798 cm3","390 kW, 530 LE","Nagykocsi","4 ajtó","4 fõ","1 645 kg","2 065 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","307 km/h","4,7 s","650 Nm","245/40 R20 ","51 745 370 Ft","530 l","274 g/km","11,8 l/100km","17,4 l/100km","8,5 l/100km","12 m","EURO 6"
"120","MASERATI Quattroporte 3.0 V6 S (Automata)  (2018.)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_v6_s_automata-117558","2018.","Sedan","Benzin","V","6 henger","Hátsó kerék","2 979 cm3","316 kW, 430 LE","Nagykocsi","4 ajtó","4 fõ","1 685 kg","2 105 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","288 km/h","5,0 s","580 Nm","245/45 R19 ","40 047 212 Ft","530 l","223 g/km","9,6 l/100km",NA,NA,"12 m","EURO 6"
"121","MASERATI Quattroporte 3.0 V6 S GranLusso (Automata)  (2018.)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_v6_s_granlusso_automata-117559","2018.","Sedan","Benzin","V","6 henger","Hátsó kerék","2 979 cm3","316 kW, 430 LE","Nagykocsi","4 ajtó","4 fõ","1 685 kg","2 105 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","288 km/h","5,0 s","580 Nm","245/40 R20 ","44 049 173 Ft","530 l","223 g/km","9,6 l/100km",NA,NA,"12 m","EURO 6"
"122","MASERATI Quattroporte 3.0 V6 S GranSport (Automata)  (2018.)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_v6_s_gransport_automata-117560","2018.","Sedan","Benzin","V","6 henger","Hátsó kerék","2 979 cm3","316 kW, 430 LE","Nagykocsi","4 ajtó","4 fõ","1 685 kg","2 105 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","288 km/h","5,0 s","580 Nm","245/35 R21 285/30 R21 ","44 049 173 Ft","530 l","223 g/km","9,6 l/100km",NA,NA,"12 m","EURO 6"
"123","MASERATI Quattroporte 3.0 V6 S Q4 (Automata)  (2018–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_v6_s_q4_automata-117561","2018–","Sedan","Benzin","V","6 henger","Összkerék","2 979 cm3","316 kW, 430 LE","Nagykocsi","4 ajtó","4 fõ","1 685 kg","2 105 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","288 km/h","4,8 s","580 Nm","245/45 R19 ","42 394 046 Ft","530 l","278 g/km","12,0 l/100km",NA,NA,"12 m","EURO 6"
"124","MASERATI Quattroporte 3.0 V6 S Q4 GranLusso (Automata)  (2018–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_v6_s_q4_granlusso_automata-117562","2018–","Sedan","Benzin","V","6 henger","Összkerék","2 979 cm3","316 kW, 430 LE","Nagykocsi","4 ajtó","4 fõ","1 685 kg","2 105 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","288 km/h","4,8 s","580 Nm","245/40 R20 ","46 480 258 Ft","530 l","278 g/km","12,0 l/100km",NA,NA,"12 m","EURO 6"
"125","MASERATI Quattroporte 3.0 V6 S Q4 GranSport (Automata)  (2018–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_v6_s_q4_gransport_automata-117563","2018–","Sedan","Benzin","V","6 henger","Összkerék","2 979 cm3","316 kW, 430 LE","Nagykocsi","4 ajtó","4 fõ","1 685 kg","2 105 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","288 km/h","4,8 s","580 Nm","245/35 R21 285/30 R21 ","46 480 258 Ft","530 l","278 g/km","12,0 l/100km",NA,NA,"12 m","EURO 6"
"126","MASERATI Quattroporte 3.8 V8 GTS EURO6 GranLusso (Automata)  (2018.)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.8_v8_gts_euro6_granlusso_automata-117564","2018.","Sedan","Benzin","V","8 henger","Hátsó kerék","3 798 cm3","390 kW, 530 LE","Nagykocsi","4 ajtó","4 fõ","1 645 kg","2 065 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","307 km/h","4,7 s","650 Nm","245/40 R20 ","58 230 436 Ft","530 l","274 g/km","11,8 l/100km","17,4 l/100km","8,5 l/100km","12 m","EURO 6"
"127","MASERATI Quattroporte 3.8 V8 GTS EURO6 GranSport (Automata)  (2018.)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.8_v8_gts_euro6_gransport_automata-117565","2018.","Sedan","Benzin","V","8 henger","Hátsó kerék","3 798 cm3","390 kW, 530 LE","Nagykocsi","4 ajtó","4 fõ","1 645 kg","2 065 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","307 km/h","4,7 s","650 Nm","245/35 R21 285/30 R21 ","58 230 436 Ft","530 l","274 g/km","11,8 l/100km","17,4 l/100km","8,5 l/100km","12 m","EURO 6"
"128","MASERATI Quattroporte 3.0 D GranLusso (Automata)  (2018–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_d_granlusso_automata-117566","2018–","Sedan","Dízel","V","6 henger","Hátsó kerék","2 987 cm3","202 kW, 275 LE","Nagykocsi","4 ajtó","4 fõ","1 645 kg","2 065 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","70 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","250 km/h","6,4 s","660 Nm","245/40 R20 ","40 681 431 Ft","530 l","163 g/km","6,2 l/100km","7,8 l/100km","5,2 l/100km","12 m","EURO 6"
"129","MASERATI Quattroporte 3.0 D GranSport (Automata)  (2018–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_d_gransport_automata-117567","2018–","Sedan","Dízel","V","6 henger","Hátsó kerék","2 987 cm3","202 kW, 275 LE","Nagykocsi","4 ajtó","4 fõ","1 645 kg","2 065 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","70 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","250 km/h","6,4 s","660 Nm","245/35 R21 285/30 R21 ","40 681 431 Ft","530 l","163 g/km","6,2 l/100km","7,8 l/100km","5,2 l/100km","12 m","EURO 6"
"130","MASERATI Quattroporte 3.0 V6 S (Automata)  (2020–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_v6_s_automata-128358","2020–","Sedan","Benzin","V","6 henger","Hátsó kerék","2 979 cm3","316 kW, 430 LE","Nagykocsi","4 ajtó","4 fõ","1 685 kg","2 105 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","288 km/h","5,0 s","580 Nm","245/45 R19 275/40 R19 ","43 467 889 Ft","530 l","226 g/km","9,7 l/100km",NA,NA,"12 m","EURO 6"
"131","MASERATI Quattroporte 3.0 V6 S GranLusso (Automata)  (2020–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_v6_s_granlusso_automata-128359","2020–","Sedan","Benzin","V","6 henger","Hátsó kerék","2 979 cm3","316 kW, 430 LE","Nagykocsi","4 ajtó","4 fõ","1 685 kg","2 105 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","288 km/h","5,0 s","580 Nm","245/40 R20 285/35 R20 ","47 817 728 Ft","530 l","226 g/km","9,7 l/100km",NA,NA,"12 m","EURO 6"
"132","MASERATI Quattroporte 3.0 V6 S GranSport (Automata)  (2020–)","https://katalogus.hasznaltauto.hu/maserati/quattroporte_3.0_v6_s_gransport_automata-128360","2020–","Sedan","Benzin","V","6 henger","Hátsó kerék","2 979 cm3","316 kW, 430 LE","Nagykocsi","4 ajtó","4 fõ","1 685 kg","2 105 kg","1 948 mm","1 481 mm","5 262 mm","3 171 mm","80 l","420 kg","Automata (8 fokozatú tiptronic) sebességváltó","288 km/h","5,0 s","580 Nm","245/35 R21 285/30 R21 ","47 817 728 Ft","530 l","226 g/km","9,7 l/100km",NA,NA,"12 m","EURO 6"
"133","MASERATI Shamal V8 (1991-1996)","https://katalogus.hasznaltauto.hu/maserati/shamal_v8-15475","1991-1996","Coupe","Benzin","V","8 henger","Hátsó kerék","3 217 cm3","240 kW, 326 LE","Nagykocsi","2 ajtó","4 fõ","1 420 kg","1 765 kg","1 850 mm","1 300 mm","4 100 mm","2 400 mm","80 l","345 kg","Manuális (6 fokozatú) sebességváltó","270 km/h","5,3 s","436 Nm","225/45 ZR16 ",NA,NA,NA,NA,NA,NA,NA,NA
"134","MASERATI Spyder (1992-1994)","https://katalogus.hasznaltauto.hu/maserati/spyder-15478","1992-1994","Cabrio","Benzin","V","6 henger","Hátsó kerék","1 996 cm3","164 kW, 223 LE","Nagykocsi","2 ajtó","4 fõ",NA,NA,"1 715 mm","1 310 mm","4 040 mm","2 400 mm","80 l",NA,"Manuális (5 fokozatú) sebességváltó",NA,NA,NA,"205/45 ZR16 ",NA,NA,NA,NA,NA,NA,NA,NA
"135","MASERATI Spyder (1991-1995)","https://katalogus.hasznaltauto.hu/maserati/spyder-15479","1991-1995","Cabrio","Benzin","V","6 henger","Hátsó kerék","2 790 cm3","165 kW, 224 LE","Nagykocsi","2 ajtó","4 fõ",NA,NA,"1 715 mm","1 310 mm","4 040 mm","2 400 mm","80 l",NA,"Manuális (5 fokozatú) sebességváltó","220 km/h","6,2 s","363 Nm","205/45 ZR16 ",NA,NA,NA,NA,NA,NA,NA,NA
"136","MASERATI Spyder GT (2004-2006)","https://katalogus.hasznaltauto.hu/maserati/spyder_gt-15482","2004-2006","Coupe","Benzin","V","8 henger","Hátsó kerék","4 244 cm3","287 kW, 390 LE","Nagykocsi","2 ajtó","2 fõ","1 720 kg","1 940 kg","1 822 mm","1 305 mm","4 303 mm","2 660 mm","88 l","220 kg","Manuális (6 fokozatú) sebességváltó","285 km/h","5,0 s","451 Nm","235/40 ZR18 265/35 ZR18 ","24 750 000 Ft","300 l","390 g/km","16,6 l/100km",NA,NA,NA,NA
"137","MASERATI Spyder Cambiocorsa (Automata)  (2004-2006)","https://katalogus.hasznaltauto.hu/maserati/spyder_cambiocorsa_automata-15483","2004-2006","Coupe","Benzin","V","8 henger","Hátsó kerék","4 244 cm3","287 kW, 390 LE","Nagykocsi","2 ajtó","2 fõ","1 730 kg","1 940 kg","1 822 mm","1 305 mm","4 303 mm","2 660 mm","88 l","210 kg","Automata (6 fokozatú) sebességváltó","283 km/h","5,0 s","451 Nm","235/40 ZR18 265/35 ZR18 ","26 484 375 Ft","300 l","390 g/km","16,6 l/100km",NA,NA,NA,NA
"138","MASERATI Spyder 90 (2004-2005)","https://katalogus.hasznaltauto.hu/maserati/spyder_90-15484","2004-2005","Coupe","Benzin","V","8 henger","Hátsó kerék","4 244 cm3","287 kW, 390 LE","Nagykocsi","2 ajtó","2 fõ","1 730 kg","1 940 kg","1 822 mm","1 305 mm","4 303 mm","2 660 mm","88 l","210 kg","Manuális (6 fokozatú) sebességváltó","283 km/h","5,0 s","451 Nm","235/40 ZR18 265/35 ZR18 ","28 250 000 Ft","300 l","390 g/km","16,6 l/100km",NA,NA,NA,NA
